# phishing-bad-sites Custom Build
# Builds Maintainer: Nayem Ador - nayemador.com
# Converted From - http://phishing.mailscanner.info/phishing.bad.sites.conf
# Last Converted - Thu, 02 Aug 2018 17:48:57 -0400
# Energized - ad.porn.malware blocking.
# License: MIT

0.0.0.0 sanvero-travel.net
0.0.0.0 agosto2018saldao.com
0.0.0.0 hotel-fkangel.com
0.0.0.0 lbcpzonasegurabeta-viabcp.cb-bcr.com
0.0.0.0 ofertas-da-semana7630.com
0.0.0.0 casasbahiapromocao2018.com
0.0.0.0 pontofrio.ofertasdodia.ml
0.0.0.0 confirm.account.up.info.inaciocarvalho.com.br
0.0.0.0 www.silvestersavingsblog.xyz
0.0.0.0 cl-pg-formations.ch
0.0.0.0 okklmgy.ml
0.0.0.0 user57367.vs.speednames.com
0.0.0.0 user57362.vs.speednames.com
0.0.0.0 cert-mps.net
0.0.0.0 www.clinicalosfundadores.cl
0.0.0.0 more.square7.ch
0.0.0.0 9383-jargalsaikhan-tsa.000webhostapp.com
0.0.0.0 promo-claims.org
0.0.0.0 btcdrop.in
0.0.0.0 ethdrop.in
0.0.0.0 www.rakutencard-secuity.com
0.0.0.0 coinbasespromo.tumblr.com
0.0.0.0 mediumblogsot.top
0.0.0.0 www.lineqv.cn
0.0.0.0 us455.hol.es
0.0.0.0 www.bbcnewstoday.org
0.0.0.0 peringatanfacebook.weebly.com
0.0.0.0 1036560fsp.hol.es
0.0.0.0 2006180124.hol.es
0.0.0.0 claimprize.xyz
0.0.0.0 www.paypal.com-authflowaccountrecovery.center
0.0.0.0 recovery6-unipaqes.ga
0.0.0.0 recovery5-unipaqes.cf
0.0.0.0 secure.runescape.com-sh.top
0.0.0.0 mrwilsonshirecar.com.au
0.0.0.0 myetheruvvalleet.xyz
0.0.0.0 shapeshift-exchange.io
0.0.0.0 myethgift.com
0.0.0.0 clubeth.live
0.0.0.0 blokckchian.com
0.0.0.0 www.securitypermissions-xx705.christ-roi.net
0.0.0.0 7.realizare-site-online.ro
0.0.0.0 support-identify-ads-manager.ml
0.0.0.0 giveaway-promo.net
0.0.0.0 balovenizza.ru
0.0.0.0 noweth.top
0.0.0.0 servicuentas.vene.red
0.0.0.0 katalog-odkazu-beta.cz
0.0.0.0 saransk.xxxrus.org
0.0.0.0 statment-limitpaypl.myvnc.com
0.0.0.0 grouploot.co.uk
0.0.0.0 www.niosdeledguide.com
0.0.0.0 ggvrefis.000webhostapp.com
0.0.0.0 clearspring.otsandbox.com
0.0.0.0 aru2.anyas-schmuck-box.de
0.0.0.0 afransyafikri000.000webhostapp.com
0.0.0.0 acenonwoven.com
0.0.0.0 extraa.hol.es
0.0.0.0 public-post-filters.cf
0.0.0.0 www.pavypal.secure-updateinformationaccountprivacypolicy.com
0.0.0.0 learn-to-play-piano-online.com
0.0.0.0 carrefourdusex.fr
0.0.0.0 private-myetherwallet.quanta.im
0.0.0.0 newasiangarden.se
0.0.0.0 interativanets.com
0.0.0.0 mylpdemo.com
0.0.0.0 novustrend.com
0.0.0.0 marianbulz420.000webhostapp.com
0.0.0.0 paybotservercounterstrike.000webhostapp.com
0.0.0.0 prstigefunds.com
0.0.0.0 drop.livestream365tv2pc.com
0.0.0.0 sdsdssdddds.siteme.org
0.0.0.0 singin-e3bay-co-uk.sami-egaual.nut.cc
0.0.0.0 cca.otsandbox.com
0.0.0.0 open-blocking-fb.hol.es
0.0.0.0 customersonlineservices.com
0.0.0.0 feiraodeofertassurpreendetes.com
0.0.0.0 polandpack.store
0.0.0.0 francewins.store
0.0.0.0 spainpack.store
0.0.0.0 swisspack7.store
0.0.0.0 tyu-relt.gq
0.0.0.0 vdmskesl.co.uk
0.0.0.0 janellefuchs.com
0.0.0.0 3vsecurity.com.mx
0.0.0.0 vk-stik.pro
0.0.0.0 stellar-development-foundation.esy.es
0.0.0.0 bikerbarntrailercorral.com
0.0.0.0 hoper.co.za
0.0.0.0 mediumvert.xyz
0.0.0.0 goscures.000webhostapp.com
0.0.0.0 public-post.tk
0.0.0.0 saloongkum.lpru.ac.th
0.0.0.0 fb-recovery-account57-dk.tk
0.0.0.0 fb-recovery-account55-dk.tk
0.0.0.0 vitalikbuterin.info
0.0.0.0 fb-recovery-account56-dk.tk
0.0.0.0 www.paypal.com-authflowaccountrecovery.info
0.0.0.0 ethereum-award.top
0.0.0.0 ethereum-return.top
0.0.0.0 dia-dos-pais-de-ofertas.com
0.0.0.0 goldenerbulle.in.net
0.0.0.0 bescthange.ru
0.0.0.0 xn--myterwallet-3qb9087g.com
0.0.0.0 myethervallet.000webhostapp.com
0.0.0.0 air-drop.org
0.0.0.0 verao-torratudo.com
0.0.0.0 web-casasbahia-carrinho.com
0.0.0.0 semanacasasdesconto.com.br
0.0.0.0 italypack1.store
0.0.0.0 medium-airdrop-promo.com
0.0.0.0 ethereum-airdrop.org
0.0.0.0 www.clientehome.com
0.0.0.0 tron-presents.blogspot.com
0.0.0.0 www.ofertatodososdiassoaqui.com
0.0.0.0 bestchange.pro
0.0.0.0 gerautoscut.world
0.0.0.0 airdrops.delivery
0.0.0.0 www.loyaltravel.com.np
0.0.0.0 college-essays.net
0.0.0.0 medium-blogpost.com
0.0.0.0 paypalebuy.blogspot.com
0.0.0.0 www.bittrex.is
0.0.0.0 noonzida.tk
0.0.0.0 www.test-betaling.dihisoftmeca.win
0.0.0.0 restaurantava.com
0.0.0.0 ib.nab.com.au.feel-pleasant.com
0.0.0.0 www.linerw.cn
0.0.0.0 about.me
0.0.0.0 ethbonus.top
0.0.0.0 elon-gift.club
0.0.0.0 elon-gift.info
0.0.0.0 getherwallet.com
0.0.0.0 www.grabeth.cf
0.0.0.0 eos-airdrop.info
0.0.0.0 myetheruvvalet.com
0.0.0.0 eth-pro.co.nf
0.0.0.0 kraken-validation.com
0.0.0.0 sitesahome.com.br
0.0.0.0 ib.nab.com.au.nabib.mobile.login.ctl.0ahukewia6y.f6cncahwvhkykhbbibm0q1qiirweobqbiw.1366bih.662.grimaldidance.com
0.0.0.0 ib.nab.com.au.defence-ac.tk
0.0.0.0 home.secureaccountnotifications.net
0.0.0.0 us504.hol.es
0.0.0.0 casasbhaiasaldaototal.com
0.0.0.0 sczures.at.ua
0.0.0.0 affordablemichiganinsurance.com
0.0.0.0 icloud.idevice-find.review
0.0.0.0 philosopher.usa.cc
0.0.0.0 secure.runescape.com-sb.top
0.0.0.0 xpc26414.hol.es
0.0.0.0 verificationpaypal.roseryclinics.com
0.0.0.0 leatherplant.com
0.0.0.0 bangongyi.trade
0.0.0.0 kotycraft.ru
0.0.0.0 klass.md
0.0.0.0 airshowrc.com
0.0.0.0 s738039394.online.de
0.0.0.0 csgoandpubg.com
0.0.0.0 www.lojaponto.com.br
0.0.0.0 www.cupom-desc-z52.com.br
0.0.0.0 saldao2018.com
0.0.0.0 compramaispaguemenos.com
0.0.0.0 saldao2018ponto.com
0.0.0.0 www.xn--latm-7q5a.com
0.0.0.0 artistichomenj.com
0.0.0.0 nic.net.bw
0.0.0.0 www.estudiomasterpiece.com.br
0.0.0.0 justcleanwindows.ca
0.0.0.0 www.billiardgoal.com
0.0.0.0 papabaam.com
0.0.0.0 firmianoadvocacia.com.br
0.0.0.0 www.ltau30horasonline.com
0.0.0.0 desbloqueio.itau-pf.com
0.0.0.0 davidowen2300.wixsite.com
0.0.0.0 www.myeetherwallets.com
0.0.0.0 fb-aplication-support.hol.es
0.0.0.0 aplicativo.itau-pf.com
0.0.0.0 nixchanges.com
0.0.0.0 bincomance.com
0.0.0.0 fb-support-aplications.hol.es
0.0.0.0 doinggood.or.th
0.0.0.0 chek-adressbong2018.xyz
0.0.0.0 democomdc123.com
0.0.0.0 www.lockupindustries.com.au
0.0.0.0 welcome-settings.hol.es
0.0.0.0 tasource.ga
0.0.0.0 marcroser.ml
0.0.0.0 securitysettingsnew.com
0.0.0.0 www.kendrahovey.com
0.0.0.0 casasbhaiadesctotal.com
0.0.0.0 spotswoodelectric.com
0.0.0.0 roadtracksway.com
0.0.0.0 tandpoob.cf
0.0.0.0 www.bvvagos.pt
0.0.0.0 pay34121.pl
0.0.0.0 caixafgts2017.com
0.0.0.0 support-identify-ads-manager.ga
0.0.0.0 mobi.3bancobrasil.com
0.0.0.0 gerencia-app.trade
0.0.0.0 mobipapcomercio.vl5.net2.com.br
0.0.0.0 appbrasil2018.net
0.0.0.0 setting-info.96.lt
0.0.0.0 www.duotriali.com
0.0.0.0 www.ibe.provab.com
0.0.0.0 lokaunet.net.br
0.0.0.0 ordeservices.com
0.0.0.0 sicbweb.com
0.0.0.0 wmglobus.net
0.0.0.0 bestehange.ru
0.0.0.0 www.ib.absa.co.za.absa-online.login.jsp.zarmobilefx.cf
