# better-fyi-trackers Custom Build
# Builds Maintainer: Nayem Ador - nayemador.com
# Converted From - https://raw.githubusercontent.com/anarki999/Adblock-List-Archive/master/Better.fyiTrackersBlocklist.txt
# Last Converted - Thu, 02 Aug 2018 09:39:17 -0400
# Energized - ad.porn.malware blocking.
# License: MIT

0.0.0.0 33across.comthird-party
0.0.0.0 adadvisor.netthird-party
0.0.0.0 adblade.comthird-party
0.0.0.0 adbrn.comthird-party
0.0.0.0 addthis.comthird-party
0.0.0.0 addthisedge.comthird-party
0.0.0.0 affichaos.comthird-party
0.0.0.0 ipredictive.comthird-party
0.0.0.0 doubleclick.netthird-party
0.0.0.0 adform.netthird-party
0.0.0.0 adformdsp.netthird-party
0.0.0.0 adgrx.comthird-party
0.0.0.0 afy11.netthird-party
0.0.0.0 adition.comthird-party
0.0.0.0 adkernel.comthird-party
0.0.0.0 adlucent.comthird-party
0.0.0.0 adobedtm.comthird-party
0.0.0.0 2o7.netthird-party
0.0.0.0 omtrdc.netthird-party
0.0.0.0 adroll.comthird-party
0.0.0.0 adrtx.netthird-party
0.0.0.0 adx1.comthird-party
0.0.0.0 advertising.comthird-party
0.0.0.0 d31qbv1cthcecs.cloudfront.netthird-party
0.0.0.0 d5nxst8fruw4z.cloudfront.netthird-party
0.0.0.0 amazon-adsystem.comthird-party
0.0.0.0 a5224106a28855abbbb0825aa5e4cd9bd.profile.ams50.cloudfront.netthird-party
0.0.0.0 alcmpn.comthird-party
0.0.0.0 amgdgt.comthird-party
0.0.0.0 atwola.comthird-party
0.0.0.0 appier.netthird-party
0.0.0.0 adnxs.comthird-party
0.0.0.0 pippio.comthird-party
0.0.0.0 areyouahuman.comthird-party
0.0.0.0 dff7tx5c2qbxc.cloudfront.netthird-party
0.0.0.0 atdmt.comthird-party
0.0.0.0 revsci.netthird-party
0.0.0.0 sprinkletxt.comthird-party
0.0.0.0 bdex.comthird-party
0.0.0.0 bidr.iothird-party
0.0.0.0 bidswitch.netthird-party
0.0.0.0 bttrack.comthird-party
0.0.0.0 bildstatic.dethird-party
0.0.0.0 bing.comthird-party
0.0.0.0 msn.comthird-party
0.0.0.0 bizrate.comthird-party
0.0.0.0 imshopping.comthird-party
0.0.0.0 bluecava.comthird-party
0.0.0.0 bkrtx.comthird-party
0.0.0.0 bluekai.comthird-party
0.0.0.0 ml314.comthird-party
0.0.0.0 btrll.comthird-party
0.0.0.0 budgetedbauer.comthird-party
0.0.0.0 c1exchange.comthird-party
0.0.0.0 cardlytics.comthird-party
0.0.0.0 indexww.comthird-party
0.0.0.0 casalemedia.comthird-party
0.0.0.0 chartbeat.comthird-party
0.0.0.0 chartbeat.netthird-party
0.0.0.0 choicestream.comthird-party
0.0.0.0 clrstm.comthird-party
0.0.0.0 clickagy.comthird-party
0.0.0.0 cogocast.netthird-party
0.0.0.0 collective-media.netthird-party
0.0.0.0 comscore.comthird-party
0.0.0.0 zqtk.netthird-party
0.0.0.0 condenastdigital.comthird-party
0.0.0.0 dnkzzz1hlto79.cloudfront.netthird-party
0.0.0.0 d26t7ex48mr4bn.cloudfront.netthird-party
0.0.0.0 dp8hsntg6do36.cloudfront.netthird-party
0.0.0.0 connexity.netthird-party
0.0.0.0 adrolays.dethird-party
0.0.0.0 conversionlogic.netthird-party
0.0.0.0 crazyegg.comthird-party
0.0.0.0 dnn506yrbagrg.cloudfront.netthird-party
0.0.0.0 gtrk.s3.amazonaws.comthird-party
0.0.0.0 creditcards.comthird-party
0.0.0.0 ctnsnet.comthird-party
0.0.0.0 crispadvertising.comthird-party
0.0.0.0 crisppremium.comthird-party
0.0.0.0 criteo.comthird-party
0.0.0.0 criteo.netthird-party
0.0.0.0 crsspxl.comthird-party
0.0.0.0 mdotm.comthird-party
0.0.0.0 nexac.comthird-party
0.0.0.0 w55c.netthird-party
0.0.0.0 pro-market.netthird-party
0.0.0.0 dpclk.comthird-party
0.0.0.0 company-target.comthird-party
0.0.0.0 demdex.comthird-party
0.0.0.0 df-srv.dethird-party
0.0.0.0 jsrdn.comthird-party
0.0.0.0 do-not-tracker.orgthird-party
0.0.0.0 2mdn.netthird-party
0.0.0.0 doubleclick.netthird-party
0.0.0.0 dmtry.comthird-party
0.0.0.0 adsymptotic.comthird-party
0.0.0.0 media6degrees.comthird-party
0.0.0.0 emetriq.dethird-party
0.0.0.0 bnmla.comthird-party
0.0.0.0 ensighten.comthird-party
0.0.0.0 d3qxwzhswv93jk.cloudfront.netthird-party
0.0.0.0 eviltracker.netthird-party
0.0.0.0 load.s3.amazonaws.comthird-party
0.0.0.0 exelator.comthird-party
0.0.0.0 eyeota.netthird-party
0.0.0.0 eyereturn.comthird-party
0.0.0.0 eyeviewads.comthird-party
0.0.0.0 lrcdn.netthird-party
0.0.0.0 fallingfalcon.comthird-party
0.0.0.0 flashtalking.comthird-party
0.0.0.0 wishabi.comthird-party
0.0.0.0 wishabi.netthird-party
0.0.0.0 flite.comthird-party
0.0.0.0 fqtag.comthird-party
0.0.0.0 fwmrm.netthird-party
0.0.0.0 cnzz.comthird-party
0.0.0.0 gemius.plthird-party
0.0.0.0 gigya.comthird-party
0.0.0.0 googleadservices.com
0.0.0.0 googleadservices.comthird-party
0.0.0.0 googlesyndication.comthird-party
0.0.0.0 imasdk.googleapis.comthird-party
0.0.0.0 googlesyndication.comthird-party
0.0.0.0 googletagmanager.comthird-party
0.0.0.0 googletagservices.comthird-party
0.0.0.0 gumgum.comthird-party
0.0.0.0 hlserve.comthird-party
0.0.0.0 hotjar.comthird-party
0.0.0.0 uts-af.comthird-party
0.0.0.0 hrnorth.sethird-party
