# wowdude-pornlist Custom Build
# Builds Maintainer: Nayem Ador - nayemador.com
# Converted From - https://raw.githubusercontent.com/WowDude/PornList/master/PornList.txt
# Last Converted - Sat, 18 Aug 2018 03:44:47 -0400
# Energized - ad.porn.malware blocking.
# License: MIT

0.0.0.0 0--e.info
0.0.0.0 smadultrade.com
0.0.0.0 bigclick.me
0.0.0.0 mpay4.info
0.0.0.0 new.kdmmart.com
0.0.0.0 dircont3.com
0.0.0.0 flyflv.com$badfilter
0.0.0.0 adultsadv.com
0.0.0.0 leanporn.com
0.0.0.0 aahvz.top
0.0.0.0 pto.ptawe.com
0.0.0.0 tmozs.com
0.0.0.0 xvhvm.top
0.0.0.0 adsgem.com
0.0.0.0 redtube.com,badfilter
0.0.0.0 hwcdn.net,badfilter
0.0.0.0 code.jquery.com,badfilter
0.0.0.0 sex.com,badfilter
